新银河世纪集团招聘检验检疫协检员,新银河世纪集团,2016-03-18,[],http://life.scau.edu.cn/news-subj-2213.asp?navId=52
汉腾生物科技有限公司宣讲会信息,汉腾生物科技有限公司,2016-03-09,['广州国际生物岛'],http://life.scau.edu.cn/news-subj-2197.asp?navId=52
星火国际教育集团2016校园招聘,星火国际教育集团,2016-04-22,"['江门--蓬江区', '江门--新会区', '深圳—龙华区', '深圳—南山区以及福州', '青岛', '贵阳', '南宁等分公司。']",http://life.scau.edu.cn/news-subj-2266.asp?navId=52
南方农村报——独特价值三农综合服务商,未识别的公司,2015-12-02,[],http://life.scau.edu.cn/news-subj-2095.asp?navId=52
广州瑞科基因科技有限公司招聘,广州瑞科基因科技有限公司,2015-11-20,[],http://life.scau.edu.cn/news-subj-2080.asp?navId=52
广州沣润生物科技有限公司招聘,广州沣润生物科技有限公司,2016-03-10,[],http://life.scau.edu.cn/news-subj-2202.asp?navId=52
广州博翀生物科技有限公司招聘和宣讲会信息,广州博翀生物科技有限公司,2016-03-18,['广州科学城'],http://life.scau.edu.cn/news-subj-2214.asp?navId=52
学而思培优2016华南农业大学宣讲会,未识别的公司,2016-03-18,"['全国各地分校（广州', '北京', '天津', '上海', '武汉', '深圳', '西安', '成都', '杭州', '重庆', '苏州', '南京', '郑州', '沈阳', '太原', '长沙', '石家庄', '青岛', '济南', '宁波', '无锡', '南昌', '合肥', '洛阳', '福州）']",http://life.scau.edu.cn/news-subj-2215.asp?navId=52
浙江大学基础医学院研究生招生宣讲会,未识别的公司,2016-04-10,[],http://life.scau.edu.cn/news-subj-2247.asp?navId=52
东莞博奥木华基因科技有限公司招聘,东莞博奥木华基因科技有限公司,2016-03-10,"['为广州生物岛即官洲（即官洲地铁站）', '环境优美', '交通方便', '待遇从优', '五险一金齐全', '[email]。相关信息可查看：http://sou.zhaopin.com/jobs/companysearch.ashx?CompID=CC302305181', '谢谢！', '', '', '', '', '', '', '', '', '', '', '']",http://life.scau.edu.cn/news-subj-2203.asp?navId=52
广州来美容信息科技有限公司宣讲会,广州来美容信息科技有限公司,2016-03-08,[],http://life.scau.edu.cn/news-subj-2194.asp?navId=52
好未来集团·爱智康校园招聘简章,好未来集团,2016-03-08,[],http://life.scau.edu.cn/news-subj-2195.asp?navId=52
广州奇辉生物科技有限公司宣讲会,广州奇辉生物科技有限公司,2016-03-14,[],http://life.scau.edu.cn/news-subj-2205.asp?navId=52
哈曼校园行2016年校园招聘项目,未识别的公司,2016-04-12,[],http://life.scau.edu.cn/news-subj-2251.asp?navId=52
这一步校园招聘网2016校园招聘,未识别的公司,2016-03-03,[],http://life.scau.edu.cn/news-subj-2181.asp?navId=52
深圳华因康基因2016校园招聘简章,未识别的公司,2016-03-24,[],http://life.scau.edu.cn/news-subj-2226.asp?navId=52
华南农业大学2016年春季生物和食品类专业毕业生 专场招聘会邀请函,未识别的公司,2016-03-09,[],http://life.scau.edu.cn/news-subj-2199.asp?navId=52
“冠昊奥咨达杯”生物医药青年创业大赛,未识别的公司,2015-12-29,[],http://life.scau.edu.cn/news-subj-2140.asp?navId=52
汉腾生物科技有限公司招聘,汉腾生物科技有限公司,2016-01-22,[],http://life.scau.edu.cn/news-subj-2168.asp?navId=52
广东和信健康科技有限公司招聘简章,广东和信健康科技有限公司,2016-04-12,[],http://life.scau.edu.cn/news-subj-2250.asp?navId=52
深圳太极2016校园招聘,未识别的公司,2015-11-03,[],http://life.scau.edu.cn/news-subj-2048.asp?navId=52
美吉生物2016年招聘简章及宣讲会通知,未识别的公司,2015-10-22,[],http://life.scau.edu.cn/news-subj-2036.asp?navId=52
广东拉多美化肥有限公司招聘简章,广东拉多美化肥有限公司,2015-11-17,[],http://life.scau.edu.cn/news-subj-2075.asp?navId=52
口腔护理行业领导者 - 好来化工（中山）有限公司2016校园招聘 ,口腔护理行业领导者 - 好来化工（中山）有限公司,2015-10-22,[],http://life.scau.edu.cn/news-subj-2035.asp?navId=52
金正大集团2016年校园招聘及宣讲会,金正大集团,2015-11-04,[],http://life.scau.edu.cn/news-subj-2054.asp?navId=52
燃石生物2016年应届生招聘及宣讲会,未识别的公司,2015-11-04,[],http://life.scau.edu.cn/news-subj-2052.asp?navId=52
环亚化妆品2015春季校园招聘,未识别的公司,2015-05-13,[],http://life.scau.edu.cn/news-subj-1894.asp?navId=52
中国林业科学研究院热带林业研究所植物组培与转基因实验室招聘启事,未识别的公司,2015-05-07,[],http://life.scau.edu.cn/news-subj-1886.asp?navId=52
深圳市绿诗源生物技术有限公司宣讲会通知,深圳市绿诗源生物技术有限公司,2015-05-05,[],http://life.scau.edu.cn/news-subj-1875.asp?navId=52
深圳瑞奥康晨生物科技有限公司招聘启事,深圳瑞奥康晨生物科技有限公司,2015-10-08,"['', '广州']",http://life.scau.edu.cn/news-subj-1999.asp?navId=52
广州实习吧联合十家企业招聘公告,未识别的公司,2015-10-22,[],http://life.scau.edu.cn/news-subj-2032.asp?navId=52
广州极泰生物科技有限公司宣讲会,广州极泰生物科技有限公司,2015-05-05,[],http://life.scau.edu.cn/news-subj-1879.asp?navId=52
诺禾致源生物2016校园招聘,未识别的公司,2015-10-21,[],http://life.scau.edu.cn/news-subj-2030.asp?navId=52
广东天禾农资股份有限公司,广东天禾农资股份有限公司,2015-10-30,[],http://life.scau.edu.cn/news-subj-2047.asp?navId=52
卓越教育2016年校园招聘及宣讲会,未识别的公司,2015-11-04,['】'],http://life.scau.edu.cn/news-subj-2055.asp?navId=52
安诺优达基因科技（北京）有限公司招聘,安诺优达基因科技（北京）有限公司,2015-10-20,[],http://life.scau.edu.cn/news-subj-2028.asp?navId=52
深圳市绿诗源生物技术有限公司招聘启事,深圳市绿诗源生物技术有限公司,2015-06-05,[],http://life.scau.edu.cn/news-subj-1930.asp?navId=52
泰国正大集团水产事业线,泰国正大集团,2015-10-19,[],http://life.scau.edu.cn/news-subj-2023.asp?navId=52
深圳市农业科技促进中心招聘启事,未识别的公司,2015-05-13,[],http://life.scau.edu.cn/news-subj-1895.asp?navId=52
青岛根源生物集团2016校园招聘简章,青岛根源生物集团,2015-10-21,"['广东', '四川', '河南', '河北', '山东等地']",http://life.scau.edu.cn/news-subj-2031.asp?navId=52
广州弱晖生物科技有限公司招聘信息,广州弱晖生物科技有限公司,2015-03-24,[],http://life.scau.edu.cn/news-subj-1808.asp?navId=52
浙江大学基础医学院招生宣讲会,未识别的公司,2015-04-16,[],http://life.scau.edu.cn/news-subj-1849.asp?navId=52
北京诺禾致源生物信息科技有限公司招聘信息,北京诺禾致源生物信息科技有限公司,2015-03-13,['广州'],http://life.scau.edu.cn/news-subj-1793.asp?navId=52
华南农业大学2015年春季生物和食品类专场招聘会企业名录,未识别的公司,2015-04-08,[],http://life.scau.edu.cn/news-subj-1838.asp?navId=52
冠昊生物股份有限公司宣讲会通知,冠昊生物股份有限公司,2015-03-05,[],http://life.scau.edu.cn/news-subj-1781.asp?navId=52
北京五洲东方科技发展有限公司招聘信息,北京五洲东方科技发展有限公司,2015-03-24,[],http://life.scau.edu.cn/news-subj-1810.asp?navId=52
深圳市福济医疗科技有限公司招聘信息,深圳市福济医疗科技有限公司,2015-03-26,['湛江附属��院'],http://life.scau.edu.cn/news-subj-1814.asp?navId=52
深圳市仙湖植物园（科普实验园）招聘实习生信息,未识别的公司,2015-03-17,[],http://life.scau.edu.cn/news-subj-1796.asp?navId=52
深圳中农京跃生物技术有限公司招聘信息,深圳中农京跃生物技术有限公司,2015-03-24,[],http://life.scau.edu.cn/news-subj-1811.asp?navId=52
东莞市春福润茶叶有限公司宣讲会,东莞市春福润茶叶有限公司,2015-04-10,"['东莞', '清远', '沈阳']",http://life.scau.edu.cn/news-subj-1842.asp?navId=52
中国科学院遗传与发育生物学研究所招生宣讲会,未识别的公司,2015-03-18,[],http://life.scau.edu.cn/news-subj-1798.asp?navId=52
广州市微米生物科技有限公司,广州市微米生物科技有限公司,2015-05-05,[],http://life.scau.edu.cn/news-subj-1874.asp?navId=52
青岛百慧智业生物科技有限公司招聘,青岛百慧智业生物科技有限公司,2015-01-15,[],http://life.scau.edu.cn/news-subj-1762.asp?navId=52
深圳市仙湖植物园（科普实验园）招聘信息,未识别的公司,2015-03-17,[],http://life.scau.edu.cn/news-subj-1795.asp?navId=52
华南农业大学2015年春季生物和食品类专业毕业生专场招聘会邀请函,未识别的公司,2015-03-12,[],http://life.scau.edu.cn/news-subj-1792.asp?navId=52
广东广发制药有限公司招聘信息,广东广发制药有限公司,2015-03-09,[],http://life.scau.edu.cn/news-subj-1785.asp?navId=52
深圳市国赛生物技术有限公司招聘,深圳市国赛生物技术有限公司,2015-01-26,[],http://life.scau.edu.cn/news-subj-1775.asp?navId=52
海利尔药业集团股份有限公司招聘信息,海利尔药业集团股份有限公司,2015-04-22,['可根据意愿做相应安排。'],http://life.scau.edu.cn/news-subj-1858.asp?navId=52
广州博仕奥集团招聘启事,广州博仕奥集团,2015-03-24,['区：全国'],http://life.scau.edu.cn/news-subj-1809.asp?navId=52
深圳市新产业生物医学工程股份有限公司招聘信息,深圳市新产业生物医学工程股份有限公司,2015-03-31,"['南山区/坪山新区/', '驻外']",http://life.scau.edu.cn/news-subj-1823.asp?navId=52
创业讲座通知,未识别的公司,2014-11-19,[],http://life.scau.edu.cn/news-subj-1677.asp?navId=52
尚游游戏2015校园招聘简章,未识别的公司,2014-10-22,[],http://life.scau.edu.cn/news-subj-1631.asp?navId=52
拓优2015招聘简章,未识别的公司,2015-01-03,[],http://life.scau.edu.cn/news-subj-1750.asp?navId=52
深圳容金科技有限公司校园招聘,深圳容金科技有限公司,2014-12-16,[],http://life.scau.edu.cn/news-subj-1726.asp?navId=52
就业讲座通知,未识别的公司,2014-11-16,[],http://life.scau.edu.cn/news-subj-1671.asp?navId=52
广东红牛维他命饮料有限公司招聘宣讲会,广东红牛维他命饮料有限公司,2015-01-05,[],http://life.scau.edu.cn/news-subj-1751.asp?navId=52
广州市雷德生物科技有限公司招聘简章,广州市雷德生物科技有限公司,2015-01-06,[],http://life.scau.edu.cn/news-subj-1753.asp?navId=52
默克中国校园招聘,未识别的公司,2014-11-05,[],http://life.scau.edu.cn/news-subj-1660.asp?navId=52
四川大学生命科学学院学术讲座暨研究生招生宣讲会,未识别的公司,2014-10-30,[],http://life.scau.edu.cn/news-subj-1651.asp?navId=52
大参林医药集团2015校园招聘邀请函,大参林医药集团,2014-11-12,[],http://life.scau.edu.cn/news-subj-1670.asp?navId=52
四川年年丰生物技术有限公司 2015校园招聘简章,四川年年丰生物技术有限公司,2014-12-11,[],http://life.scau.edu.cn/news-subj-1708.asp?navId=52
广东腾骏动物药业股份有限公司招聘简章,广东腾骏动物药业股份有限公司,2014-10-22,[],http://life.scau.edu.cn/news-subj-1635.asp?navId=52
华大基因2015校园招聘,未识别的公司,2014-10-28,[],http://life.scau.edu.cn/news-subj-1644.asp?navId=52
中国农业科学院深圳农业基因组研究所校园招聘信息,未识别的公司,2015-01-06,['深圳市大鹏新区鹏飞路7号中国农业科学院深圳农业基因组研究所'],http://life.scau.edu.cn/news-subj-1752.asp?navId=52
中国科学院华南植物园森林生态和模拟研究组招聘公告,未识别的公司,2014-10-20,[],http://life.scau.edu.cn/news-subj-1625.asp?navId=52
广东拉多美化肥有限公司招聘简章,广东拉多美化肥有限公司,2014-10-29,[],http://life.scau.edu.cn/news-subj-1647.asp?navId=52
广州万孚生物技术股份有限公司2015年校园招聘简章,广州万孚生物技术股份有限公司,2014-12-16,['】'],http://life.scau.edu.cn/news-subj-1725.asp?navId=52
创业讲座通知,未识别的公司,2014-12-15,[],http://life.scau.edu.cn/news-subj-1714.asp?navId=52
广州欣辉人力资源有限公司招聘信息,广州欣辉人力资源有限公司,2014-10-29,[],http://life.scau.edu.cn/news-subj-1648.asp?navId=52
广州市拓优咨询有限公司全职招聘,广州市拓优咨询有限公司,2014-10-14,['广州市越秀区环市东路广州国际电子大厦'],http://life.scau.edu.cn/news-subj-1620.asp?navId=52
广州市文图教育咨询有限公司招聘宣讲会,广州市文图教育咨询有限公司,2014-09-28,"['', '', '广州（天河区）/佛山（顺德区）']",http://life.scau.edu.cn/news-subj-1588.asp?navId=52
富迪健康科技有限公司生命科学研究中心宣讲及招聘,富迪健康科技有限公司,2014-02-24,[],http://life.scau.edu.cn/news-subj-1405.asp?navId=52
深圳大学生命科学学院硕士研究生招生宣讲会,未识别的公司,2014-09-23,[],http://life.scau.edu.cn/news-subj-1580.asp?navId=52
华图教育校园宣讲—2014，我的职业抉择,未识别的公司,2013-12-09,['广州；年薪8-20万）'],http://life.scau.edu.cn/news-subj-1341.asp?navId=52
关于举办第二十九期“过来人”职场沙龙的通知,未识别的公司,2013-12-05,[],http://life.scau.edu.cn/news-subj-1337.asp?navId=52
广州市真格生物科技有限公司招聘,广州市真格生物科技有限公司,2014-03-13,['广州天河区华农大钢铁研究所内）'],http://life.scau.edu.cn/news-subj-1423.asp?navId=52
广州安必平（LBP）医药科技有限公司校园宣讲会,广州安必平（LBP）医药科技有限公司,2013-12-09,['区'],http://life.scau.edu.cn/news-subj-1342.asp?navId=52
华大基因招聘简章（宣讲会）,未识别的公司,2014-03-26,[],http://life.scau.edu.cn/news-subj-1440.asp?navId=52
百岳特生物科技（上海）有限公司招聘,百岳特生物科技（上海）有限公司,2014-02-19,[],http://life.scau.edu.cn/news-subj-1402.asp?navId=52
广东兴腾科生物科技有限公司招聘,广东兴腾科生物科技有限公司,2014-02-26,[],http://life.scau.edu.cn/news-subj-1406.asp?navId=52
中科院植物逆境生物学研究中心宣讲会,未识别的公司,2014-05-27,[],http://life.scau.edu.cn/news-subj-1520.asp?navId=52
安诺优达基因科技（北京）有限公司招聘,安诺优达基因科技（北京）有限公司,2014-03-07,"['广州', '北京', '上海', '南京', '杭州', '武汉', '西安等']",http://life.scau.edu.cn/news-subj-1415.asp?navId=52
广州科方生物技术有限公司招聘,广州科方生物技术有限公司,2014-01-07,"['为湖北', '江西', '重庆', '四川之一地区。']",http://life.scau.edu.cn/news-subj-1385.asp?navId=52
广州外语通软件科技有限公司,广州外语通软件科技有限公司,2014-03-06,['址：海珠区客村赤岗西路288号杨协成电子商务创意园A栋第二层218房'],http://life.scau.edu.cn/news-subj-1411.asp?navId=52
深圳市青珊瑚科技有限公司招聘信息,深圳市青珊瑚科技有限公司,2014-07-15,"['主要地点在深圳', '可出差']",http://life.scau.edu.cn/news-subj-1548.asp?navId=52
中科院深圳先进技术研究院2014年暑假夏令营通知,未识别的公司,2014-06-30,[],http://life.scau.edu.cn/news-subj-1538.asp?navId=52
广东天禾2015校园招聘,未识别的公司,2014-10-12,[],http://life.scau.edu.cn/news-subj-1612.asp?navId=52
海大集团招聘信息,海大集团,2014-02-19,['广州番禺区）'],http://life.scau.edu.cn/news-subj-1400.asp?navId=52
广东蓝岛生物技术有限公司招聘信息,广东蓝岛生物技术有限公司,2014-07-15,[],http://life.scau.edu.cn/news-subj-1549.asp?navId=52
广州吉赛生物科技有限公司校园宣讲会,广州吉赛生物科技有限公司,2014-10-11,[],http://life.scau.edu.cn/news-subj-1606.asp?navId=52
中国绿业元集团招聘,中国绿业元集团,2013-12-05,[],http://life.scau.edu.cn/news-subj-1336.asp?navId=52
华大基因国家基因库校招（应届生）,未识别的公司,2013-10-18,[],http://life.scau.edu.cn/news-subj-1251.asp?navId=52
简历和面试技巧探讨,未识别的公司,2013-11-22,[],http://life.scau.edu.cn/news-subj-1303.asp?navId=52
广州华农大生物技术开发有限公司招聘男实习生,广州华农大生物技术开发有限公司,2013-10-31,['农场大棚（跃进北稻香园旁）'],http://life.scau.edu.cn/news-subj-1275.asp?navId=52
华大基因2014校园招聘简章,未识别的公司,2013-10-15,[],http://life.scau.edu.cn/news-subj-1244.asp?navId=52
广州市海通科技服务公司招聘启事,广州市海通科技服务公司,2013-11-18,[],http://life.scau.edu.cn/news-subj-1297.asp?navId=52
香港理工大学2014年度赴港修读硕士课程内地招生,未识别的公司,2013-09-10,[],http://life.scau.edu.cn/news-subj-1193.asp?navId=52
南方农村报招聘信息,未识别的公司,2013-11-29,[],http://life.scau.edu.cn/news-subj-1321.asp?navId=52
广州市二次供水技术咨询服务公司实习,广州市二次供水技术咨询服务公司,2013-09-04,[],http://life.scau.edu.cn/news-subj-1185.asp?navId=52
中科院深圳市仙湖植物园实习,未识别的公司,2013-09-10,[],http://life.scau.edu.cn/news-subj-1194.asp?navId=52
第二十二期“过来人”职场沙龙,未识别的公司,2013-11-22,[],http://life.scau.edu.cn/news-subj-1304.asp?navId=52
关于举办第二十六期“过来人”职场沙龙的通知,未识别的公司,2013-12-03,[],http://life.scau.edu.cn/news-subj-1327.asp?navId=52
深圳市新产业生物医学工程股份有限公司,深圳市新产业生物医学工程股份有限公司,2013-09-10,[],http://life.scau.edu.cn/news-subj-1197.asp?navId=52
江门市植保有限公司招聘,江门市植保有限公司,2013-12-02,['广东江门'],http://life.scau.edu.cn/news-subj-1326.asp?navId=52
关于参加第三届华南（广州）农资人才交流会的通知,未识别的公司,2013-11-29,[],http://life.scau.edu.cn/news-subj-1322.asp?navId=52
广州华大基因招聘简章,未识别的公司,2013-11-22,['广州'],http://life.scau.edu.cn/news-subj-1302.asp?navId=52
广州市新之地环保产业有限公司招聘信息,广州市新之地环保产业有限公司,2013-11-07,[],http://life.scau.edu.cn/news-subj-1284.asp?navId=52
生物无忧（www.51atgc.com）招聘实习生,未识别的公司,2013-11-29,['广州'],http://life.scau.edu.cn/news-subj-1318.asp?navId=52
