新银河世纪集团招聘检验检疫协检员,新银河世纪集团,2016-03-18,[],http://life.scau.edu.cn/news-subj-2213.asp?navId=52
广州华农大生物技术开发有限公司招聘实习生（急招）,广州华农大生物技术开发有限公司,2013-12-05,['农场大棚（跃进北稻香园旁）'],http://life.scau.edu.cn/news-subj-1334.asp?navId=52
广东电信招聘实习生,未识别的公司,2013-11-29,['广州'],http://life.scau.edu.cn/news-subj-1319.asp?navId=52
广东杰士农业科技有限公司2013年暑期实习生招聘启事,广东杰士农业科技有限公司,2013-05-30,[],http://life.scau.edu.cn/news-subj-1139.asp?navId=52
广州金斛堂农业科技有限公司宣讲会,广州金斛堂农业科技有限公司,2013-05-09,[],http://life.scau.edu.cn/news-subj-1094.asp?navId=52
广东省物资进出口公司招聘信息,广东省物资进出口公司,2013-03-06,['南宁'],http://life.scau.edu.cn/news-subj-981.asp?navId=52
广东华旭实业投资有限公司宣讲会,广东华旭实业投资有限公司,2013-05-13,[],http://life.scau.edu.cn/news-subj-1105.asp?navId=52
广州市拓优咨询有限公司2013年校园招聘,广州市拓优咨询有限公司,2013-04-17,['。'],http://life.scau.edu.cn/news-subj-1063.asp?navId=52
广州华南农业科技有限公司招聘启事,广州华南农业科技有限公司,2013-05-06,[],http://life.scau.edu.cn/news-subj-1089.asp?navId=52
深圳市东阳光实业发展有限公司（东阳光研究院）宣讲会,深圳市东阳光实业发展有限公司,2013-05-24,['东莞长安东阳光科技园'],http://life.scau.edu.cn/news-subj-1130.asp?navId=52
关于组织开展广东省2013年高校毕业生“三支一扶”报名工作的通知,未识别的公司,2013-05-15,[],http://life.scau.edu.cn/news-subj-1110.asp?navId=52
佛山博大生物科技有限公司招聘,佛山博大生物科技有限公司,2013-05-06,[],http://life.scau.edu.cn/news-subj-1087.asp?navId=52
关于应届毕业生校园卡退款销户的通知 ,未识别的公司,2013-05-15,[],http://life.scau.edu.cn/news-subj-1111.asp?navId=52
关于2013届毕业生暂缓就业工作的说明（建议暂缓毕业生长期保存）,未识别的公司,2013-05-20,[],http://life.scau.edu.cn/news-subj-1121.asp?navId=52
广东大华农动物保健品股份有限公司,广东大华农动物保健品股份有限公司,2013-03-19,['在广州华南农业大学校园内。'],http://life.scau.edu.cn/news-subj-1014.asp?navId=52
2013年毕业生人事代理事务安排,未识别的公司,2013-05-29,[],http://life.scau.edu.cn/news-subj-1135.asp?navId=52
瑞科食品企业组招聘启事,未识别的公司,2013-05-09,[],http://life.scau.edu.cn/news-subj-1098.asp?navId=52
广东杰士农业科技有限公司江门市杰士植物营养有限公司研发中心招聘,广东杰士农业科技有限公司,2013-05-30,[],http://life.scau.edu.cn/news-subj-1138.asp?navId=52
广州市海威水产科技有限公司,广州市海威水产科技有限公司,2013-05-24,[],http://life.scau.edu.cn/news-subj-1129.asp?navId=52
（14届）2014届毕业生（本科、研究生）生源信息采集通知,未识别的公司,2013-05-20,[],http://life.scau.edu.cn/news-subj-1120.asp?navId=52
大北农（福建）集团招聘诚邀单,大北农（福建）集团,2013-03-18,"['福建省内', '以漳州', '龙岩', '福州', '厦门为主。']",http://life.scau.edu.cn/news-subj-1008.asp?navId=52
美赞臣招聘汕头澄海和梅州兴宁医务学术推广代表,未识别的公司,2013-05-06,"['址：汕头澄海', '', '', '', '', '梅州兴宁']",http://life.scau.edu.cn/news-subj-1088.asp?navId=52
湖北省农科院2013年人才招聘信息（本科）,未识别的公司,2013-03-01,[],http://life.scau.edu.cn/news-subj-973.asp?navId=52
利海集团2013年农业板块技术岗海卫士招聘简介 ,利海集团,2013-02-28,"['惠州市博罗县福田镇', '']",http://life.scau.edu.cn/news-subj-965.asp?navId=52
广东省微生物研究所招聘,未识别的公司,2012-12-17,"['广州-越秀区', '']",http://life.scau.edu.cn/news-subj-913.asp?navId=52
成都博奥派克科技有限公司（广州）招聘,成都博奥派克科技有限公司,2013-02-21,['安排在广州分公司；'],http://life.scau.edu.cn/news-subj-950.asp?navId=52
华南植物园本科毕业实习生招聘,未识别的公司,2013-01-04,[],http://life.scau.edu.cn/news-subj-933.asp?navId=52
广州普凡生物技术有限公司招聘,广州普凡生物技术有限公司,2013-02-28,[],http://life.scau.edu.cn/news-subj-962.asp?navId=52
吉赛生物---诚聘英才之校园招聘海报,未识别的公司,2012-12-20,"['', '广州']",http://life.scau.edu.cn/news-subj-920.asp?navId=52
湖北省农科院生物农药工程研究中心2013年人才招聘启事,未识别的公司,2013-03-01,[],http://life.scau.edu.cn/news-subj-971.asp?navId=52
广州市白云区粮食管理中心招聘启事,未识别的公司,2012-12-14,['广州市白云区。'],http://life.scau.edu.cn/news-subj-902.asp?navId=52
上海安谱科学仪器有限公司招聘,上海安谱科学仪器有限公司,2012-12-16,"['广州', '深圳', '上海', '北京等地。']",http://life.scau.edu.cn/news-subj-906.asp?navId=52
广州复能基因有限公司公司招聘,广州复能基因有限公司,2013-02-28,[],http://life.scau.edu.cn/news-subj-963.asp?navId=52
广州维伯鑫生物科技有限公司招聘,广州维伯鑫生物科技有限公司,2012-12-17,[],http://life.scau.edu.cn/news-subj-914.asp?navId=52
广东天辰生物技术有限公司招聘,广东天辰生物技术有限公司,2012-12-12,"['广州', '']",http://life.scau.edu.cn/news-subj-899.asp?navId=52
苏宁1200工程第十一期招聘简章,未识别的公司,2013-02-28,[],http://life.scau.edu.cn/news-subj-959.asp?navId=52
应届生招聘会 3月始开幕,未识别的公司,2013-02-25,[],http://life.scau.edu.cn/news-subj-955.asp?navId=52
深圳市大鲸实业有限公司（水产类产品研发）宣讲会,深圳市大鲸实业有限公司,2012-12-27,"['珠海', '江门', '中山']",http://life.scau.edu.cn/news-subj-932.asp?navId=52
广州市番康药业有限公司招聘实习生,广州市番康药业有限公司,2013-02-28,[],http://life.scau.edu.cn/news-subj-960.asp?navId=52
广州擎因生物科技有限公司 ,广州擎因生物科技有限公司,2013-02-28,[],http://life.scau.edu.cn/news-subj-964.asp?navId=52
广州真知生物科技有限公司招聘,广州真知生物科技有限公司,2012-12-17,['广东广州市'],http://life.scau.edu.cn/news-subj-912.asp?navId=52
广州星澜医疗科技有限公司招聘,广州星澜医疗科技有限公司,2013-02-22,[],http://life.scau.edu.cn/news-subj-951.asp?navId=52
诺禾致源招聘,未识别的公司,2013-03-01,[],http://life.scau.edu.cn/news-subj-972.asp?navId=52
南京金海威国际供应链管理股份有限公司,南京金海威国际供应链管理股份有限公司,2012-11-07,"['南京总部', '广州公司', '武汉公司', '天津公司', '宁波公司', '苏州公司', '成都公司', '山东公司']",http://life.scau.edu.cn/news-subj-812.asp?navId=52
广州中国科学院先进技术研究所香港大学联合合成生物学工程研究中心客座学生招聘简章,未识别的公司,2012-11-08,[],http://life.scau.edu.cn/news-subj-816.asp?navId=52
广州凯基生物科技有限公司宣讲会,广州凯基生物科技有限公司,2012-12-10,[],http://life.scau.edu.cn/news-subj-894.asp?navId=52
中山大学中山眼科中心招聘实验技术员启事,未识别的公司,2012-11-01,[],http://life.scau.edu.cn/news-subj-795.asp?navId=52
广州创尔生物技术有限公司招聘,广州创尔生物技术有限公司,2012-11-19,[],http://life.scau.edu.cn/news-subj-850.asp?navId=52
2012年 华大基因招聘信息,未识别的公司,2012-12-07,['广州'],http://life.scau.edu.cn/news-subj-886.asp?navId=52
广东省东莞市辉阳生物科技有限公司招聘信息,广东省东莞市辉阳生物科技有限公司,2012-11-07,[],http://life.scau.edu.cn/news-subj-811.asp?navId=52
拓优顾问2013年校园招聘——逐鹿职场，做拓优顾问人,未识别的公司,2012-11-14,"['', '如目前不在应聘城市所在地', '请注明应聘城市及何时可至当地参加面试。']",http://life.scau.edu.cn/news-subj-830.asp?navId=52
广东省物资进出口公司,广东省物资进出口公司,2012-11-19,[],http://life.scau.edu.cn/news-subj-846.asp?navId=52
广州中国科学院先进技术研究所客座学生招聘简章,未识别的公司,2012-11-08,[],http://life.scau.edu.cn/news-subj-815.asp?navId=52
金色梦想·全国人才招聘计划—金正大集团2013校园招聘,金色梦想·全国人才招聘计划—金正大集团,2012-11-04,[],http://life.scau.edu.cn/news-subj-800.asp?navId=52
广州德菲科学仪器有限公司招聘,广州德菲科学仪器有限公司,2012-12-12,['广州-天河区华工北区科技园'],http://life.scau.edu.cn/news-subj-896.asp?navId=52
广东珠江桥生物科技股份有限公司2013招聘启事,广东珠江桥生物科技股份有限公司,2012-12-12,['广州越秀区'],http://life.scau.edu.cn/news-subj-898.asp?navId=52
亨氏集团福达（中国）投资有限公司旗下企业开平广合腐乳有限公司招聘,亨氏集团福达（中国）投资有限公司,2012-12-04,[],http://life.scau.edu.cn/news-subj-881.asp?navId=52
广州市拓优咨询顾问有限公司2013年校园招聘,广州市拓优咨询顾问有限公司,2012-12-11,['。'],http://life.scau.edu.cn/news-subj-895.asp?navId=52
广东海大集团招聘信息,广东海大集团,2012-11-07,[],http://life.scau.edu.cn/news-subj-810.asp?navId=52
南京金海威国际供应链管理股份有限公司,南京金海威国际供应链管理股份有限公司,2012-11-01,"['南京总部', '广州公司', '武汉公司', '天津公司', '宁波公司', '苏州公司', '成都公司', '山东公司']",http://life.scau.edu.cn/news-subj-794.asp?navId=52
深圳市泰华生物医疗技术开发有限​公司招聘,深圳市泰华生物医疗技术开发有限​公司,2012-12-12,[],http://life.scau.edu.cn/news-subj-897.asp?navId=52
中国民生银行2013校园招聘宣讲会：,未识别的公司,2012-12-07,[],http://life.scau.edu.cn/news-subj-884.asp?navId=52
“贝蒂斯”2013届校园招聘,未识别的公司,2012-11-19,['服从公司全国性统一分配；'],http://life.scau.edu.cn/news-subj-851.asp?navId=52
广州高校毕业生系列供需见面会（华农大专场）通知,未识别的公司,2012-05-17,[],http://life.scau.edu.cn/news-subj-604.asp?navId=52
山东宝来利来公司2012-2013年度招聘需求,山东宝来利来公司,2012-10-16,[],http://life.scau.edu.cn/news-subj-745.asp?navId=52
江门市杰士农业科技有限公司2012年暑期实习生招聘启事,江门市杰士农业科技有限公司,2012-04-24,[],http://life.scau.edu.cn/news-subj-525.asp?navId=52
广州科方生物技术有限公司招聘启示,广州科方生物技术有限公司,2012-04-18,[],http://life.scau.edu.cn/news-subj-495.asp?navId=52
广州赛哲生物科技有限公司招聘信息,广州赛哲生物科技有限公司,2012-08-15,"['广州4人', '', '', '', '', '', '深圳1人', '', '', '', '上海1人']",http://life.scau.edu.cn/news-subj-666.asp?navId=52
海普瑞药业2013年度校园招聘,未识别的公司,2012-10-17,[],http://life.scau.edu.cn/news-subj-748.asp?navId=52
广东杰士农业科技有限公司2013年招聘计划,广东杰士农业科技有限公司,2012-10-29,[],http://life.scau.edu.cn/news-subj-784.asp?navId=52
环球市场“广货网上行”销售推广实习生,未识别的公司,2012-10-19,['区1/意向工作地区2+广货+姓名+学校+一周可工作天数”。'],http://life.scau.edu.cn/news-subj-752.asp?navId=52
珠海市御品堂生物科技有限公司招聘,珠海市御品堂生物科技有限公司,2012-04-17,"['珠海市斗门区景岸镇', '校友开办的企业。']",http://life.scau.edu.cn/news-subj-485.asp?navId=52
广州博仕奥集团招聘启事,广州博仕奥集团,2012-08-30,['区：全国'],http://life.scau.edu.cn/news-subj-669.asp?navId=52
广东省微生物研究所招聘启事,未识别的公司,2012-04-16,[],http://life.scau.edu.cn/news-subj-483.asp?navId=52
山东宝来利来生物工程股份有限公司2012年招聘简章,山东宝来利来生物工程股份有限公司,2012-04-13,[],http://life.scau.edu.cn/news-subj-455.asp?navId=52
中山大学达安基因股份有限公司,中山大学达安基因股份有限公司,2012-04-06,[],http://life.scau.edu.cn/news-subj-409.asp?navId=52
广东省环境科学研究院2012年人才招聘简章,未识别的公司,2012-04-16,[],http://life.scau.edu.cn/news-subj-482.asp?navId=52
绿业元公司招聘信息,绿业元公司,2012-05-15,"['广州公司', '郑州公司', '上海公司']",http://life.scau.edu.cn/news-subj-599.asp?navId=52
广州华大生物科技有限公司校园招聘,广州华大生物科技有限公司,2012-04-24,"['广州萝岗', '', '']",http://life.scau.edu.cn/news-subj-524.asp?navId=52
广州市越秀区广联种子行招聘啟事,未识别的公司,2012-08-30,[],http://life.scau.edu.cn/news-subj-670.asp?navId=52
广州瑞科基因科技有限公司招聘启事,广州瑞科基因科技有限公司,2012-04-23,[],http://life.scau.edu.cn/news-subj-522.asp?navId=52
深圳市菲鹏生物股份有限公司招聘信息,深圳市菲鹏生物股份有限公司,2012-04-16,[],http://life.scau.edu.cn/news-subj-481.asp?navId=52
中国种子生命科学技术中心招聘,未识别的公司,2012-10-25,[],http://life.scau.edu.cn/news-subj-779.asp?navId=52
广州从兴电子开发有限公司招聘实习生,广州从兴电子开发有限公司,2012-03-28,[],http://life.scau.edu.cn/news-subj-375.asp?navId=52
广东省农科院作物研究所所招聘,未识别的公司,2012-02-29,[],http://life.scau.edu.cn/news-subj-209.asp?navId=52
广东蓝岛生物技术有限公司,广东蓝岛生物技术有限公司,2012-03-21,[],http://life.scau.edu.cn/news-subj-305.asp?navId=52
肇庆市真格生物科技有限公司招聘信息,肇庆市真格生物科技有限公司,2012-02-29,[],http://life.scau.edu.cn/news-subj-201.asp?navId=52
广东海大集团养殖技术中心2012年招聘简章,广东海大集团,2012-03-29,[],http://life.scau.edu.cn/news-subj-382.asp?navId=52
广州万孚生物技术有限公司招聘,广州万孚生物技术有限公司,2012-02-29,"['区：广州市', '', '']",http://life.scau.edu.cn/news-subj-204.asp?navId=52
Cell Signaling Technology Recruitment,未识别的公司,2012-02-29,[],http://life.scau.edu.cn/news-subj-203.asp?navId=52
广州莱德尔生物科技有限公司招聘实习生,广州莱德尔生物科技有限公司,2012-03-24,[],http://life.scau.edu.cn/news-subj-351.asp?navId=52
山东宝来利来生物工程股份有限公司2012年招聘简章,山东宝来利来生物工程股份有限公司,2012-03-28,['根据个人意愿结合公司市场需求而定'],http://life.scau.edu.cn/news-subj-371.asp?navId=52
“华农绿康”公司招聘信息,“华农绿康”公司,2012-02-29,[],http://life.scau.edu.cn/news-subj-208.asp?navId=52
广东省计量科学研究院招聘信息,未识别的公司,2012-02-29,"['东莞市石排', '']",http://life.scau.edu.cn/news-subj-207.asp?navId=52
基因公司试剂耗材部招聘信息,基因公司,2012-02-29,[],http://life.scau.edu.cn/news-subj-202.asp?navId=52
日本华大（华大基因）招聘启事,未识别的公司,2012-02-29,[],http://life.scau.edu.cn/news-subj-205.asp?navId=52
武汉生物制品研究所有限责任公司2012年招聘启事,武汉生物制品研究所有限责任公司,2012-02-29,[],http://life.scau.edu.cn/news-subj-206.asp?navId=52
广东省2012年选拔乡镇公务员公告,未识别的公司,2012-03-22,[],http://life.scau.edu.cn/news-subj-316.asp?navId=52
广州博仕奥集团招聘信息,广州博仕奥集团,2012-02-29,[],http://life.scau.edu.cn/news-subj-210.asp?navId=52
江门市杰士农业科技有限公司,江门市杰士农业科技有限公司,2012-03-22,[],http://life.scau.edu.cn/news-subj-317.asp?navId=52
赛业（广州）生物科技有限公司宣讲会,赛业（广州）生物科技有限公司,2012-03-20,[],http://life.scau.edu.cn/news-subj-274.asp?navId=52
海狸（广州）生物科技有限公司,海狸（广州）生物科技有限公司,2012-03-20,[],http://life.scau.edu.cn/news-subj-273.asp?navId=52
云南沃森生物2012专场宣讲会,未识别的公司,2012-04-06,[],http://life.scau.edu.cn/news-subj-407.asp?navId=52
广州健雅种植技术服务有限公司招聘信息,广州健雅种植技术服务有限公司,2012-02-29,[],http://life.scau.edu.cn/news-subj-195.asp?navId=52
广东省农业科学院花卉研究所,未识别的公司,2012-02-29,"['广州市', '白云区', '钟落潭镇', '广东省农业科学院白云基地内。']",http://life.scau.edu.cn/news-subj-177.asp?navId=52
东莞市农业种子研究所实习招聘启事,未识别的公司,2012-02-29,[],http://life.scau.edu.cn/news-subj-190.asp?navId=52
莱德尔公司实习生招聘启事,莱德尔公司,2012-02-29,[],http://life.scau.edu.cn/news-subj-163.asp?navId=52
广州市新之地环保产业有限公司招聘信息,广州市新之地环保产业有限公司,2012-02-29,[],http://life.scau.edu.cn/news-subj-186.asp?navId=52
复能基因招聘信息,未识别的公司,2012-02-29,[],http://life.scau.edu.cn/news-subj-199.asp?navId=52
上海捷瑞生物广州办事处（GeneRay）招聘,未识别的公司,2012-02-29,"['广州或者深圳', '', '', '', '', '', '薪资待遇：3K~5K。']",http://life.scau.edu.cn/news-subj-168.asp?navId=52
江门科隆生物技术有限公司招聘简章,江门科隆生物技术有限公司,2012-02-29,[],http://life.scau.edu.cn/news-subj-156.asp?navId=52
成都年年丰农化有限公司,成都年年丰农化有限公司,2012-02-29,[],http://life.scau.edu.cn/news-subj-159.asp?navId=52
广州英韦创津生物科技有限公司招聘信息,广州英韦创津生物科技有限公司,2012-02-29,"['', '薪金要求', '工作繁忙简历恕不一一回复', '合则约见。']",http://life.scau.edu.cn/news-subj-193.asp?navId=52
广东省农科院果树所招聘信息,未识别的公司,2012-02-29,[],http://life.scau.edu.cn/news-subj-197.asp?navId=52
广州飞扬生物工程有限公司招聘实习生/全职人员信息,广州飞扬生物工程有限公司,2012-02-29,[],http://life.scau.edu.cn/news-subj-167.asp?navId=52
华大基因2012校园招聘简章,未识别的公司,2012-02-29,[],http://life.scau.edu.cn/news-subj-196.asp?navId=52
广州普莱柯生物技术有限公司招聘信息,广州普莱柯生物技术有限公司,2012-02-29,[],http://life.scau.edu.cn/news-subj-198.asp?navId=52
东莞市保得生物工程有限公司招聘启事,东莞市保得生物工程有限公司,2012-02-29,[],http://life.scau.edu.cn/news-subj-200.asp?navId=52
赛哲生物，成就创业和创新的梦想,未识别的公司,2012-02-29,"['广州', '', '', '', '', '', '', '招聘人数：5人']",http://life.scau.edu.cn/news-subj-194.asp?navId=52
广州市越秀区广联种子行招聘启事,未识别的公司,2012-02-29,[],http://life.scau.edu.cn/news-subj-191.asp?navId=52
